dgp,n_train,n_imp,n_unimp,k,seed,fit
piecewise_mml,7500,20,0,10,168,nn
piecewise_mml,7500,20,0,10,168,nn_mml
piecewise_mml,7500,20,0,10,168,causal_forest
piecewise_mml,7500,20,0,10,168,naive
piecewise_mml,7500,20,0,10,168,kernel_dml
piecewise_mml,7500,20,0,10,168,dr_learner
piecewise_mml,7500,20,0,10,168,x_learner
piecewise_mml,7500,20,0,10,168,s_learner
piecewise_mml,7500,20,0,10,168,t_learner
piecewise_mml,7500,20,0,10,210,vim
piecewise_mml,7500,20,0,10,210,vim_tree
piecewise_mml,7500,20,0,10,210,vim_ensemble
piecewise_mml,7500,20,0,10,210,nn
piecewise_mml,7500,20,0,10,210,nn_mml
piecewise_mml,7500,20,0,10,210,causal_forest
piecewise_mml,7500,20,0,10,210,naive
piecewise_mml,7500,20,0,10,210,kernel_dml
piecewise_mml,7500,20,0,10,210,dr_learner
piecewise_mml,7500,20,0,10,210,x_learner
piecewise_mml,7500,20,0,10,210,s_learner
piecewise_mml,7500,20,0,10,210,t_learner
piecewise_mml,7500,20,0,10,252,vim
piecewise_mml,7500,20,0,10,252,vim_tree
piecewise_mml,7500,20,0,10,252,vim_ensemble
piecewise_mml,7500,20,0,10,252,nn
piecewise_mml,7500,20,0,10,252,nn_mml
piecewise_mml,7500,20,0,10,252,causal_forest
piecewise_mml,7500,20,0,10,252,naive
piecewise_mml,7500,20,0,10,252,kernel_dml
piecewise_mml,7500,20,0,10,252,dr_learner
piecewise_mml,7500,20,0,10,252,x_learner
piecewise_mml,7500,20,0,10,252,s_learner
piecewise_mml,7500,20,0,10,252,t_learner
piecewise_mml,7500,20,0,10,294,vim
piecewise_mml,7500,20,0,10,294,vim_tree
piecewise_mml,7500,20,0,10,294,vim_ensemble
piecewise_mml,7500,20,0,10,294,nn
piecewise_mml,7500,20,0,10,294,nn_mml
piecewise_mml,7500,20,0,10,294,causal_forest
piecewise_mml,7500,20,0,10,294,naive
piecewise_mml,7500,20,0,10,294,kernel_dml
piecewise_mml,7500,20,0,10,294,dr_learner
piecewise_mml,7500,20,0,10,294,x_learner
piecewise_mml,7500,20,0,10,294,s_learner
piecewise_mml,7500,20,0,10,294,t_learner
piecewise_mml,7500,20,0,10,336,vim
piecewise_mml,7500,20,0,10,336,vim_tree
piecewise_mml,7500,20,0,10,336,vim_ensemble
piecewise_mml,7500,20,0,10,336,nn
piecewise_mml,7500,20,0,10,336,nn_mml
piecewise_mml,7500,20,0,10,336,causal_forest
piecewise_mml,7500,20,0,10,336,naive
piecewise_mml,7500,20,0,10,336,kernel_dml
piecewise_mml,7500,20,0,10,336,dr_learner
piecewise_mml,7500,20,0,10,336,x_learner
piecewise_mml,7500,20,0,10,336,s_learner
piecewise_mml,7500,20,0,10,336,t_learner
piecewise_mml,7500,20,0,10,378,vim
piecewise_mml,7500,20,0,10,378,vim_tree
piecewise_mml,7500,20,0,10,378,vim_ensemble
piecewise_mml,7500,20,0,10,378,nn
piecewise_mml,7500,20,0,10,378,nn_mml
piecewise_mml,7500,20,0,10,378,causal_forest
piecewise_mml,7500,20,0,10,378,naive
piecewise_mml,7500,20,0,10,378,kernel_dml
piecewise_mml,7500,20,0,10,378,dr_learner
piecewise_mml,7500,20,0,10,378,x_learner
piecewise_mml,7500,20,0,10,378,s_learner
piecewise_mml,7500,20,0,10,378,t_learner
piecewise_mml,10000,20,0,10,0,vim
piecewise_mml,10000,20,0,10,0,vim_tree
piecewise_mml,10000,20,0,10,0,vim_ensemble
piecewise_mml,10000,20,0,10,0,nn
piecewise_mml,10000,20,0,10,0,nn_mml
piecewise_mml,10000,20,0,10,0,causal_forest
piecewise_mml,10000,20,0,10,0,naive
piecewise_mml,10000,20,0,10,0,kernel_dml
piecewise_mml,10000,20,0,10,0,dr_learner
piecewise_mml,10000,20,0,10,0,x_learner
piecewise_mml,10000,20,0,10,0,s_learner
piecewise_mml,10000,20,0,10,0,t_learner
piecewise_mml,10000,20,0,10,42,vim
piecewise_mml,10000,20,0,10,42,vim_tree
piecewise_mml,10000,20,0,10,42,vim_ensemble
piecewise_mml,10000,20,0,10,42,nn
piecewise_mml,10000,20,0,10,42,nn_mml
piecewise_mml,10000,20,0,10,42,causal_forest
piecewise_mml,10000,20,0,10,42,naive
piecewise_mml,10000,20,0,10,42,kernel_dml
piecewise_mml,10000,20,0,10,42,dr_learner
piecewise_mml,10000,20,0,10,42,x_learner
piecewise_mml,10000,20,0,10,42,s_learner
piecewise_mml,10000,20,0,10,42,t_learner
piecewise_mml,10000,20,0,10,84,vim
piecewise_mml,10000,20,0,10,84,vim_tree
piecewise_mml,10000,20,0,10,84,vim_ensemble
piecewise_mml,10000,20,0,10,84,nn
piecewise_mml,10000,20,0,10,84,nn_mml
piecewise_mml,10000,20,0,10,84,causal_forest
piecewise_mml,10000,20,0,10,84,naive
piecewise_mml,10000,20,0,10,84,kernel_dml
piecewise_mml,10000,20,0,10,84,dr_learner
piecewise_mml,10000,20,0,10,84,x_learner
piecewise_mml,10000,20,0,10,84,s_learner
piecewise_mml,10000,20,0,10,84,t_learner
piecewise_mml,10000,20,0,10,126,vim
piecewise_mml,10000,20,0,10,126,vim_tree
piecewise_mml,10000,20,0,10,126,vim_ensemble
piecewise_mml,10000,20,0,10,126,nn
piecewise_mml,10000,20,0,10,126,nn_mml
piecewise_mml,10000,20,0,10,126,causal_forest
piecewise_mml,10000,20,0,10,126,naive
piecewise_mml,10000,20,0,10,126,kernel_dml
piecewise_mml,10000,20,0,10,126,dr_learner
piecewise_mml,10000,20,0,10,126,x_learner
piecewise_mml,10000,20,0,10,126,s_learner
piecewise_mml,10000,20,0,10,126,t_learner
piecewise_mml,10000,20,0,10,168,vim
piecewise_mml,10000,20,0,10,168,vim_tree
piecewise_mml,10000,20,0,10,168,vim_ensemble
piecewise_mml,10000,20,0,10,168,nn
piecewise_mml,10000,20,0,10,168,nn_mml
piecewise_mml,10000,20,0,10,168,causal_forest
piecewise_mml,10000,20,0,10,168,naive
piecewise_mml,10000,20,0,10,168,kernel_dml
piecewise_mml,10000,20,0,10,168,dr_learner
piecewise_mml,10000,20,0,10,168,x_learner
piecewise_mml,10000,20,0,10,168,s_learner
piecewise_mml,10000,20,0,10,168,t_learner
piecewise_mml,10000,20,0,10,210,vim
piecewise_mml,10000,20,0,10,210,vim_tree
piecewise_mml,10000,20,0,10,210,vim_ensemble
piecewise_mml,10000,20,0,10,210,nn
piecewise_mml,10000,20,0,10,210,nn_mml
piecewise_mml,10000,20,0,10,210,causal_forest
piecewise_mml,10000,20,0,10,210,naive
piecewise_mml,10000,20,0,10,210,kernel_dml
piecewise_mml,10000,20,0,10,210,dr_learner
piecewise_mml,10000,20,0,10,210,x_learner
piecewise_mml,10000,20,0,10,210,s_learner
piecewise_mml,10000,20,0,10,210,t_learner
piecewise_mml,10000,20,0,10,252,vim
piecewise_mml,10000,20,0,10,252,vim_tree
piecewise_mml,10000,20,0,10,252,vim_ensemble
piecewise_mml,10000,20,0,10,252,nn
piecewise_mml,10000,20,0,10,252,nn_mml
piecewise_mml,10000,20,0,10,252,causal_forest
piecewise_mml,10000,20,0,10,252,naive
piecewise_mml,10000,20,0,10,252,kernel_dml
piecewise_mml,10000,20,0,10,252,dr_learner
piecewise_mml,10000,20,0,10,252,x_learner
piecewise_mml,10000,20,0,10,252,s_learner
piecewise_mml,10000,20,0,10,252,t_learner
piecewise_mml,10000,20,0,10,294,vim
piecewise_mml,10000,20,0,10,294,vim_tree
piecewise_mml,10000,20,0,10,294,vim_ensemble
piecewise_mml,10000,20,0,10,294,nn
piecewise_mml,10000,20,0,10,294,nn_mml
piecewise_mml,10000,20,0,10,294,causal_forest
piecewise_mml,10000,20,0,10,294,naive
piecewise_mml,10000,20,0,10,294,kernel_dml
piecewise_mml,10000,20,0,10,294,dr_learner
piecewise_mml,10000,20,0,10,294,x_learner
piecewise_mml,10000,20,0,10,294,s_learner
piecewise_mml,10000,20,0,10,294,t_learner
piecewise_mml,10000,20,0,10,336,vim
piecewise_mml,10000,20,0,10,336,vim_tree
piecewise_mml,10000,20,0,10,336,vim_ensemble
piecewise_mml,10000,20,0,10,336,nn
piecewise_mml,10000,20,0,10,336,nn_mml
piecewise_mml,10000,20,0,10,336,causal_forest
piecewise_mml,10000,20,0,10,336,naive
piecewise_mml,10000,20,0,10,336,kernel_dml
piecewise_mml,10000,20,0,10,336,dr_learner
piecewise_mml,10000,20,0,10,336,x_learner
piecewise_mml,10000,20,0,10,336,s_learner
piecewise_mml,10000,20,0,10,336,t_learner
piecewise_mml,10000,20,0,10,378,vim
piecewise_mml,10000,20,0,10,378,vim_tree
piecewise_mml,10000,20,0,10,378,vim_ensemble
piecewise_mml,10000,20,0,10,378,nn
piecewise_mml,10000,20,0,10,378,nn_mml
piecewise_mml,10000,20,0,10,378,causal_forest
piecewise_mml,10000,20,0,10,378,naive
piecewise_mml,10000,20,0,10,378,kernel_dml
piecewise_mml,10000,20,0,10,378,dr_learner
piecewise_mml,10000,20,0,10,378,x_learner
piecewise_mml,10000,20,0,10,378,s_learner
piecewise_mml,10000,20,0,10,378,t_learner
piecewise_mml,20000,20,0,10,0,vim
piecewise_mml,20000,20,0,10,0,vim_tree
piecewise_mml,20000,20,0,10,0,vim_ensemble
piecewise_mml,20000,20,0,10,0,nn
piecewise_mml,20000,20,0,10,0,nn_mml
piecewise_mml,20000,20,0,10,0,causal_forest
piecewise_mml,20000,20,0,10,0,naive
piecewise_mml,20000,20,0,10,0,kernel_dml
piecewise_mml,20000,20,0,10,0,dr_learner
piecewise_mml,20000,20,0,10,0,x_learner
piecewise_mml,20000,20,0,10,0,s_learner
piecewise_mml,20000,20,0,10,0,t_learner
piecewise_mml,20000,20,0,10,42,vim
piecewise_mml,20000,20,0,10,42,vim_tree
piecewise_mml,20000,20,0,10,42,vim_ensemble
piecewise_mml,20000,20,0,10,42,nn
piecewise_mml,20000,20,0,10,42,nn_mml
piecewise_mml,20000,20,0,10,42,causal_forest
piecewise_mml,20000,20,0,10,42,naive
piecewise_mml,20000,20,0,10,42,kernel_dml
piecewise_mml,20000,20,0,10,42,dr_learner
piecewise_mml,20000,20,0,10,42,x_learner
piecewise_mml,20000,20,0,10,42,s_learner
piecewise_mml,20000,20,0,10,42,t_learner
piecewise_mml,20000,20,0,10,84,vim
piecewise_mml,20000,20,0,10,84,vim_tree
piecewise_mml,20000,20,0,10,84,vim_ensemble
piecewise_mml,20000,20,0,10,84,nn
piecewise_mml,20000,20,0,10,84,nn_mml
piecewise_mml,20000,20,0,10,84,causal_forest
piecewise_mml,20000,20,0,10,84,naive
piecewise_mml,20000,20,0,10,84,kernel_dml
piecewise_mml,20000,20,0,10,84,dr_learner
piecewise_mml,20000,20,0,10,84,x_learner
piecewise_mml,20000,20,0,10,84,s_learner
piecewise_mml,20000,20,0,10,84,t_learner
piecewise_mml,20000,20,0,10,126,vim
piecewise_mml,20000,20,0,10,126,vim_tree
piecewise_mml,20000,20,0,10,126,vim_ensemble
piecewise_mml,20000,20,0,10,126,nn
piecewise_mml,20000,20,0,10,126,nn_mml
piecewise_mml,20000,20,0,10,126,causal_forest
piecewise_mml,20000,20,0,10,126,naive
piecewise_mml,20000,20,0,10,126,kernel_dml
piecewise_mml,20000,20,0,10,126,dr_learner
piecewise_mml,20000,20,0,10,126,x_learner
piecewise_mml,20000,20,0,10,126,s_learner
piecewise_mml,20000,20,0,10,126,t_learner
piecewise_mml,20000,20,0,10,168,vim
piecewise_mml,20000,20,0,10,168,vim_tree
piecewise_mml,20000,20,0,10,168,vim_ensemble
piecewise_mml,20000,20,0,10,168,nn
piecewise_mml,20000,20,0,10,168,nn_mml
piecewise_mml,20000,20,0,10,168,causal_forest
piecewise_mml,20000,20,0,10,168,naive
piecewise_mml,20000,20,0,10,168,kernel_dml
piecewise_mml,20000,20,0,10,168,dr_learner
piecewise_mml,20000,20,0,10,168,x_learner
piecewise_mml,20000,20,0,10,168,s_learner
piecewise_mml,20000,20,0,10,168,t_learner
piecewise_mml,20000,20,0,10,210,vim
piecewise_mml,20000,20,0,10,210,vim_tree
piecewise_mml,20000,20,0,10,210,vim_ensemble
piecewise_mml,20000,20,0,10,210,nn
piecewise_mml,20000,20,0,10,210,nn_mml
piecewise_mml,20000,20,0,10,210,causal_forest
piecewise_mml,20000,20,0,10,210,naive
piecewise_mml,20000,20,0,10,210,kernel_dml
piecewise_mml,20000,20,0,10,210,dr_learner
piecewise_mml,20000,20,0,10,210,x_learner
piecewise_mml,20000,20,0,10,210,s_learner
piecewise_mml,20000,20,0,10,210,t_learner
piecewise_mml,20000,20,0,10,252,vim
piecewise_mml,20000,20,0,10,252,vim_tree
piecewise_mml,20000,20,0,10,252,vim_ensemble
piecewise_mml,20000,20,0,10,252,nn
piecewise_mml,20000,20,0,10,252,nn_mml
piecewise_mml,20000,20,0,10,252,causal_forest
piecewise_mml,20000,20,0,10,252,naive
piecewise_mml,20000,20,0,10,252,kernel_dml
piecewise_mml,20000,20,0,10,252,dr_learner
piecewise_mml,20000,20,0,10,252,x_learner
piecewise_mml,20000,20,0,10,252,s_learner
piecewise_mml,20000,20,0,10,252,t_learner
piecewise_mml,20000,20,0,10,294,vim
piecewise_mml,20000,20,0,10,294,vim_tree
piecewise_mml,20000,20,0,10,294,vim_ensemble
piecewise_mml,20000,20,0,10,294,nn
piecewise_mml,20000,20,0,10,294,nn_mml
piecewise_mml,20000,20,0,10,294,causal_forest
piecewise_mml,20000,20,0,10,294,naive
piecewise_mml,20000,20,0,10,294,kernel_dml
piecewise_mml,20000,20,0,10,294,dr_learner
piecewise_mml,20000,20,0,10,294,x_learner
piecewise_mml,20000,20,0,10,294,s_learner
piecewise_mml,20000,20,0,10,294,t_learner
piecewise_mml,20000,20,0,10,336,vim
piecewise_mml,20000,20,0,10,336,vim_tree
piecewise_mml,20000,20,0,10,336,vim_ensemble
piecewise_mml,20000,20,0,10,336,nn
piecewise_mml,20000,20,0,10,336,nn_mml
piecewise_mml,20000,20,0,10,336,causal_forest
piecewise_mml,20000,20,0,10,336,naive
piecewise_mml,20000,20,0,10,336,kernel_dml
piecewise_mml,20000,20,0,10,336,dr_learner
piecewise_mml,20000,20,0,10,336,x_learner
piecewise_mml,20000,20,0,10,336,s_learner
piecewise_mml,20000,20,0,10,336,t_learner
piecewise_mml,20000,20,0,10,378,vim
piecewise_mml,20000,20,0,10,378,vim_tree
piecewise_mml,20000,20,0,10,378,vim_ensemble
piecewise_mml,20000,20,0,10,378,nn
piecewise_mml,20000,20,0,10,378,nn_mml
piecewise_mml,20000,20,0,10,378,causal_forest
piecewise_mml,20000,20,0,10,378,naive
piecewise_mml,20000,20,0,10,378,kernel_dml
piecewise_mml,20000,20,0,10,378,dr_learner
piecewise_mml,20000,20,0,10,378,x_learner
piecewise_mml,20000,20,0,10,378,s_learner
piecewise_mml,20000,20,0,10,378,t_learner
